

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Sep 26 15:07:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
  1186   000065                     PMD5            equ	101	;# 
  1187   000066                     PMD6            equ	102	;# 
  1188   000067                     PMD7            equ	103	;# 
  1189   000068                     PMD8            equ	104	;# 
  1190   00006A                     MD1CON0         equ	106	;# 
  1191   00006B                     MD1CON1         equ	107	;# 
  1192   00006C                     MD1SRC          equ	108	;# 
  1193   00006D                     MD1CARL         equ	109	;# 
  1194   00006E                     MD1CARH         equ	110	;# 
  1195   00006F                     CMOUT           equ	111	;# 
  1196   000070                     CM1CON0         equ	112	;# 
  1197   000071                     CM1CON1         equ	113	;# 
  1198   000072                     CM1NCH          equ	114	;# 
  1199   000073                     CM1PCH          equ	115	;# 
  1200   000074                     CM2CON0         equ	116	;# 
  1201   000075                     CM2CON1         equ	117	;# 
  1202   000076                     CM2NCH          equ	118	;# 
  1203   000077                     CM2PCH          equ	119	;# 
  1204   000078                     WDTCON0         equ	120	;# 
  1205   000079                     WDTCON1         equ	121	;# 
  1206   00007A                     WDTPS           equ	122	;# 
  1207   00007A                     WDTPSL          equ	122	;# 
  1208   00007B                     WDTPSH          equ	123	;# 
  1209   00007C                     WDTTMR          equ	124	;# 
  1210   00007D                     DAC1DAT         equ	125	;# 
  1211   00007D                     DAC1DATL        equ	125	;# 
  1212   00007F                     DAC1CON         equ	127	;# 
  1213   000080                     SPI1RXB         equ	128	;# 
  1214   000081                     SPI1TXB         equ	129	;# 
  1215   000082                     SPI1TCNT        equ	130	;# 
  1216   000082                     SPI1TCNTL       equ	130	;# 
  1217   000083                     SPI1TCNTH       equ	131	;# 
  1218   000084                     SPI1CON0        equ	132	;# 
  1219   000085                     SPI1CON1        equ	133	;# 
  1220   000086                     SPI1CON2        equ	134	;# 
  1221   000087                     SPI1STATUS      equ	135	;# 
  1222   000088                     SPI1TWIDTH      equ	136	;# 
  1223   000089                     SPI1BAUD        equ	137	;# 
  1224   00008A                     SPI1INTF        equ	138	;# 
  1225   00008B                     SPI1INTE        equ	139	;# 
  1226   00008C                     SPI1CLK         equ	140	;# 
  1227   00008D                     SPI2RXB         equ	141	;# 
  1228   00008E                     SPI2TXB         equ	142	;# 
  1229   00008F                     SPI2TCNT        equ	143	;# 
  1230   00008F                     SPI2TCNTL       equ	143	;# 
  1231   000090                     SPI2TCNTH       equ	144	;# 
  1232   000091                     SPI2CON0        equ	145	;# 
  1233   000092                     SPI2CON1        equ	146	;# 
  1234   000093                     SPI2CON2        equ	147	;# 
  1235   000094                     SPI2STATUS      equ	148	;# 
  1236   000095                     SPI2TWIDTH      equ	149	;# 
  1237   000096                     SPI2BAUD        equ	150	;# 
  1238   000097                     SPI2INTF        equ	151	;# 
  1239   000098                     SPI2INTE        equ	152	;# 
  1240   000099                     SPI2CLK         equ	153	;# 
  1241   0000AC                     ACTCON          equ	172	;# 
  1242   0000AD                     OSCCON1         equ	173	;# 
  1243   0000AE                     OSCCON2         equ	174	;# 
  1244   0000AF                     OSCCON3         equ	175	;# 
  1245   0000B0                     OSCTUNE         equ	176	;# 
  1246   0000B1                     OSCFRQ          equ	177	;# 
  1247   0000B1                     OSCFREQ         equ	177	;# 
  1248   0000B2                     OSCSTAT         equ	178	;# 
  1249   0000B2                     OSCSTAT1        equ	178	;# 
  1250   0000B3                     OSCEN           equ	179	;# 
  1251   0000B4                     PRLOCK          equ	180	;# 
  1252   0000B5                     SCANPR          equ	181	;# 
  1253   0000B6                     DMA1PR          equ	182	;# 
  1254   0000B7                     DMA2PR          equ	183	;# 
  1255   0000B8                     DMA3PR          equ	184	;# 
  1256   0000B9                     DMA4PR          equ	185	;# 
  1257   0000BA                     DMA5PR          equ	186	;# 
  1258   0000BB                     DMA6PR          equ	187	;# 
  1259   0000BE                     MAINPR          equ	190	;# 
  1260   0000BF                     ISRPR           equ	191	;# 
  1261   0000D4                     CLCDATA         equ	212	;# 
  1262   0000D5                     CLCSELECT       equ	213	;# 
  1263   0000D6                     CLCnCON         equ	214	;# 
  1264   0000D7                     CLCnPOL         equ	215	;# 
  1265   0000D8                     CLCnSEL0        equ	216	;# 
  1266   0000D9                     CLCnSEL1        equ	217	;# 
  1267   0000DA                     CLCnSEL2        equ	218	;# 
  1268   0000DB                     CLCnSEL3        equ	219	;# 
  1269   0000DC                     CLCnGLS0        equ	220	;# 
  1270   0000DD                     CLCnGLS1        equ	221	;# 
  1271   0000DE                     CLCnGLS2        equ	222	;# 
  1272   0000DF                     CLCnGLS3        equ	223	;# 
  1273   0000E8                     DMASELECT       equ	232	;# 
  1274   0000E9                     DMAnBUF         equ	233	;# 
  1275   0000EA                     DMAnDCNT        equ	234	;# 
  1276   0000EA                     DMAnDCNTL       equ	234	;# 
  1277   0000EB                     DMAnDCNTH       equ	235	;# 
  1278   0000EC                     DMAnDPTR        equ	236	;# 
  1279   0000EC                     DMAnDPTRL       equ	236	;# 
  1280   0000ED                     DMAnDPTRH       equ	237	;# 
  1281   0000EE                     DMAnDSZ         equ	238	;# 
  1282   0000EE                     DMAnDSZL        equ	238	;# 
  1283   0000EF                     DMAnDSZH        equ	239	;# 
  1284   0000F0                     DMAnDSA         equ	240	;# 
  1285   0000F0                     DMAnDSAL        equ	240	;# 
  1286   0000F1                     DMAnDSAH        equ	241	;# 
  1287   0000F2                     DMAnSCNT        equ	242	;# 
  1288   0000F2                     DMAnSCNTL       equ	242	;# 
  1289   0000F3                     DMAnSCNTH       equ	243	;# 
  1290   0000F4                     DMAnSPTR        equ	244	;# 
  1291   0000F4                     DMAnSPTRL       equ	244	;# 
  1292   0000F5                     DMAnSPTRH       equ	245	;# 
  1293   0000F6                     DMAnSPTRU       equ	246	;# 
  1294   0000F7                     DMAnSSZ         equ	247	;# 
  1295   0000F7                     DMAnSSZL        equ	247	;# 
  1296   0000F8                     DMAnSSZH        equ	248	;# 
  1297   0000F9                     DMAnSSA         equ	249	;# 
  1298   0000F9                     DMAnSSAL        equ	249	;# 
  1299   0000FA                     DMAnSSAH        equ	250	;# 
  1300   0000FB                     DMAnSSAU        equ	251	;# 
  1301   0000FC                     DMAnCON0        equ	252	;# 
  1302   0000FD                     DMAnCON1        equ	253	;# 
  1303   0000FE                     DMAnAIRQ        equ	254	;# 
  1304   0000FF                     DMAnSIRQ        equ	255	;# 
  1305   000200                     PPSLOCK         equ	512	;# 
  1306   000201                     RA0PPS          equ	513	;# 
  1307   000202                     RA1PPS          equ	514	;# 
  1308   000203                     RA2PPS          equ	515	;# 
  1309   000204                     RA3PPS          equ	516	;# 
  1310   000205                     RA4PPS          equ	517	;# 
  1311   000206                     RA5PPS          equ	518	;# 
  1312   000207                     RA6PPS          equ	519	;# 
  1313   000208                     RA7PPS          equ	520	;# 
  1314   000209                     RB0PPS          equ	521	;# 
  1315   00020A                     RB1PPS          equ	522	;# 
  1316   00020B                     RB2PPS          equ	523	;# 
  1317   00020C                     RB3PPS          equ	524	;# 
  1318   00020D                     RB4PPS          equ	525	;# 
  1319   00020E                     RB5PPS          equ	526	;# 
  1320   00020F                     RB6PPS          equ	527	;# 
  1321   000210                     RB7PPS          equ	528	;# 
  1322   000211                     RC0PPS          equ	529	;# 
  1323   000212                     RC1PPS          equ	530	;# 
  1324   000213                     RC2PPS          equ	531	;# 
  1325   000214                     RC3PPS          equ	532	;# 
  1326   000215                     RC4PPS          equ	533	;# 
  1327   000216                     RC5PPS          equ	534	;# 
  1328   000217                     RC6PPS          equ	535	;# 
  1329   000218                     RC7PPS          equ	536	;# 
  1330   000219                     RD0PPS          equ	537	;# 
  1331   00021A                     RD1PPS          equ	538	;# 
  1332   00021B                     RD2PPS          equ	539	;# 
  1333   00021C                     RD3PPS          equ	540	;# 
  1334   00021D                     RD4PPS          equ	541	;# 
  1335   00021E                     RD5PPS          equ	542	;# 
  1336   00021F                     RD6PPS          equ	543	;# 
  1337   000220                     RD7PPS          equ	544	;# 
  1338   000221                     RE0PPS          equ	545	;# 
  1339   000222                     RE1PPS          equ	546	;# 
  1340   000223                     RE2PPS          equ	547	;# 
  1341   000229                     RF0PPS          equ	553	;# 
  1342   00022A                     RF1PPS          equ	554	;# 
  1343   00022B                     RF2PPS          equ	555	;# 
  1344   00022C                     RF3PPS          equ	556	;# 
  1345   00022D                     RF4PPS          equ	557	;# 
  1346   00022E                     RF5PPS          equ	558	;# 
  1347   00022F                     RF6PPS          equ	559	;# 
  1348   000230                     RF7PPS          equ	560	;# 
  1349   00023E                     INT0PPS         equ	574	;# 
  1350   00023F                     INT1PPS         equ	575	;# 
  1351   000240                     INT2PPS         equ	576	;# 
  1352   000241                     T0CKIPPS        equ	577	;# 
  1353   000242                     T1CKIPPS        equ	578	;# 
  1354   000243                     T1GPPS          equ	579	;# 
  1355   000244                     T3CKIPPS        equ	580	;# 
  1356   000245                     T3GPPS          equ	581	;# 
  1357   000246                     T5CKIPPS        equ	582	;# 
  1358   000247                     T5GPPS          equ	583	;# 
  1359   000248                     T2INPPS         equ	584	;# 
  1360   000249                     T4INPPS         equ	585	;# 
  1361   00024A                     T6INPPS         equ	586	;# 
  1362   00024F                     CCP1PPS         equ	591	;# 
  1363   000250                     CCP2PPS         equ	592	;# 
  1364   000251                     CCP3PPS         equ	593	;# 
  1365   000253                     PWM1ERSPPS      equ	595	;# 
  1366   000254                     PWM2ERSPPS      equ	596	;# 
  1367   000255                     PWM3ERSPPS      equ	597	;# 
  1368   000257                     PWMIN0PPS       equ	599	;# 
  1369   000258                     PWMIN1PPS       equ	600	;# 
  1370   000259                     SMT1WINPPS      equ	601	;# 
  1371   00025A                     SMT1SIGPPS      equ	602	;# 
  1372   00025B                     CWG1PPS         equ	603	;# 
  1373   00025B                     CWG1INPPS       equ	603	;# 
  1374   00025C                     CWG2PPS         equ	604	;# 
  1375   00025C                     CWG2INPPS       equ	604	;# 
  1376   00025D                     CWG3PPS         equ	605	;# 
  1377   00025D                     CWG3INPPS       equ	605	;# 
  1378   00025E                     MD1CARLPPS      equ	606	;# 
  1379   00025E                     MDCARLPPS       equ	606	;# 
  1380   00025F                     MD1CARHPPS      equ	607	;# 
  1381   00025F                     MDCARHPPS       equ	607	;# 
  1382   000260                     MD1SRCPPS       equ	608	;# 
  1383   000260                     MDSRCPPS        equ	608	;# 
  1384   000261                     CLCIN0PPS       equ	609	;# 
  1385   000262                     CLCIN1PPS       equ	610	;# 
  1386   000263                     CLCIN2PPS       equ	611	;# 
  1387   000264                     CLCIN3PPS       equ	612	;# 
  1388   000265                     CLCIN4PPS       equ	613	;# 
  1389   000266                     CLCIN5PPS       equ	614	;# 
  1390   000267                     CLCIN6PPS       equ	615	;# 
  1391   000268                     CLCIN7PPS       equ	616	;# 
  1392   000269                     ADACTPPS        equ	617	;# 
  1393   00026A                     SPI1SCKPPS      equ	618	;# 
  1394   00026B                     SPI1SDIPPS      equ	619	;# 
  1395   00026C                     SPI1SSPPS       equ	620	;# 
  1396   00026D                     SPI2SCKPPS      equ	621	;# 
  1397   00026E                     SPI2SDIPPS      equ	622	;# 
  1398   00026F                     SPI2SSPPS       equ	623	;# 
  1399   000270                     I2C1SDAPPS      equ	624	;# 
  1400   000271                     I2C1SCLPPS      equ	625	;# 
  1401   000272                     U1RXPPS         equ	626	;# 
  1402   000273                     U1CTSPPS        equ	627	;# 
  1403   000274                     U2RXPPS         equ	628	;# 
  1404   000275                     U2CTSPPS        equ	629	;# 
  1405   000276                     U3RXPPS         equ	630	;# 
  1406   000277                     U3CTSPPS        equ	631	;# 
  1407   000278                     U4RXPPS         equ	632	;# 
  1408   000279                     U4CTSPPS        equ	633	;# 
  1409   00027A                     U5RXPPS         equ	634	;# 
  1410   00027B                     U5CTSPPS        equ	635	;# 
  1411   000286                     RC4I2C          equ	646	;# 
  1412   000287                     RC3I2C          equ	647	;# 
  1413   000288                     RB2I2C          equ	648	;# 
  1414   000289                     RB1I2C          equ	649	;# 
  1415   00028B                     I2C1RXB         equ	651	;# 
  1416   00028C                     I2C1TXB         equ	652	;# 
  1417   00028D                     I2C1CNT         equ	653	;# 
  1418   00028E                     I2C1ADB0        equ	654	;# 
  1419   00028F                     I2C1ADB1        equ	655	;# 
  1420   000290                     I2C1ADR0        equ	656	;# 
  1421   000291                     I2C1ADR1        equ	657	;# 
  1422   000292                     I2C1ADR2        equ	658	;# 
  1423   000293                     I2C1ADR3        equ	659	;# 
  1424   000294                     I2C1CON0        equ	660	;# 
  1425   000295                     I2C1CON1        equ	661	;# 
  1426   000296                     I2C1CON2        equ	662	;# 
  1427   000297                     I2C1ERR         equ	663	;# 
  1428   000298                     I2C1STAT0       equ	664	;# 
  1429   000299                     I2C1STAT1       equ	665	;# 
  1430   00029A                     I2C1PIR         equ	666	;# 
  1431   00029B                     I2C1PIE         equ	667	;# 
  1432   00029C                     I2C1CLK         equ	668	;# 
  1433   00029D                     I2C1BTO         equ	669	;# 
  1434   0002A1                     U1RXB           equ	673	;# 
  1435   0002A1                     U1RXBL          equ	673	;# 
  1436   0002A2                     U1RXCHK         equ	674	;# 
  1437   0002A3                     U1TXB           equ	675	;# 
  1438   0002A3                     U1TXBL          equ	675	;# 
  1439   0002A4                     U1TXCHK         equ	676	;# 
  1440   0002A5                     U1P1            equ	677	;# 
  1441   0002A5                     U1P1L           equ	677	;# 
  1442   0002A6                     U1P1H           equ	678	;# 
  1443   0002A7                     U1P2            equ	679	;# 
  1444   0002A7                     U1P2L           equ	679	;# 
  1445   0002A8                     U1P2H           equ	680	;# 
  1446   0002A9                     U1P3            equ	681	;# 
  1447   0002A9                     U1P3L           equ	681	;# 
  1448   0002AA                     U1P3H           equ	682	;# 
  1449   0002AB                     U1CON0          equ	683	;# 
  1450   0002AC                     U1CON1          equ	684	;# 
  1451   0002AD                     U1CON2          equ	685	;# 
  1452   0002AE                     U1BRG           equ	686	;# 
  1453   0002AE                     U1BRGL          equ	686	;# 
  1454   0002AF                     U1BRGH          equ	687	;# 
  1455   0002B0                     U1FIFO          equ	688	;# 
  1456   0002B1                     U1UIR           equ	689	;# 
  1457   0002B2                     U1ERRIR         equ	690	;# 
  1458   0002B3                     U1ERRIE         equ	691	;# 
  1459   0002B4                     U2RXB           equ	692	;# 
  1460   0002B4                     U2RXBL          equ	692	;# 
  1461   0002B6                     U2TXB           equ	694	;# 
  1462   0002B6                     U2TXBL          equ	694	;# 
  1463   0002B8                     U2P1            equ	696	;# 
  1464   0002B8                     U2P1L           equ	696	;# 
  1465   0002BA                     U2P2            equ	698	;# 
  1466   0002BA                     U2P2L           equ	698	;# 
  1467   0002BC                     U2P3            equ	700	;# 
  1468   0002BC                     U2P3L           equ	700	;# 
  1469   0002BE                     U2CON0          equ	702	;# 
  1470   0002BF                     U2CON1          equ	703	;# 
  1471   0002C0                     U2CON2          equ	704	;# 
  1472   0002C1                     U2BRG           equ	705	;# 
  1473   0002C1                     U2BRGL          equ	705	;# 
  1474   0002C2                     U2BRGH          equ	706	;# 
  1475   0002C3                     U2FIFO          equ	707	;# 
  1476   0002C4                     U2UIR           equ	708	;# 
  1477   0002C5                     U2ERRIR         equ	709	;# 
  1478   0002C6                     U2ERRIE         equ	710	;# 
  1479   0002C7                     U3RXB           equ	711	;# 
  1480   0002C7                     U3RXBL          equ	711	;# 
  1481   0002C9                     U3TXB           equ	713	;# 
  1482   0002C9                     U3TXBL          equ	713	;# 
  1483   0002CB                     U3P1            equ	715	;# 
  1484   0002CB                     U3P1L           equ	715	;# 
  1485   0002CD                     U3P2            equ	717	;# 
  1486   0002CD                     U3P2L           equ	717	;# 
  1487   0002CF                     U3P3            equ	719	;# 
  1488   0002CF                     U3P3L           equ	719	;# 
  1489   0002D1                     U3CON0          equ	721	;# 
  1490   0002D2                     U3CON1          equ	722	;# 
  1491   0002D3                     U3CON2          equ	723	;# 
  1492   0002D4                     U3BRG           equ	724	;# 
  1493   0002D4                     U3BRGL          equ	724	;# 
  1494   0002D5                     U3BRGH          equ	725	;# 
  1495   0002D6                     U3FIFO          equ	726	;# 
  1496   0002D7                     U3UIR           equ	727	;# 
  1497   0002D8                     U3ERRIR         equ	728	;# 
  1498   0002D9                     U3ERRIE         equ	729	;# 
  1499   0002DA                     U4RXB           equ	730	;# 
  1500   0002DA                     U4RXBL          equ	730	;# 
  1501   0002DC                     U4TXB           equ	732	;# 
  1502   0002DC                     U4TXBL          equ	732	;# 
  1503   0002DE                     U4P1            equ	734	;# 
  1504   0002DE                     U4P1L           equ	734	;# 
  1505   0002E0                     U4P2            equ	736	;# 
  1506   0002E0                     U4P2L           equ	736	;# 
  1507   0002E2                     U4P3            equ	738	;# 
  1508   0002E2                     U4P3L           equ	738	;# 
  1509   0002E4                     U4CON0          equ	740	;# 
  1510   0002E5                     U4CON1          equ	741	;# 
  1511   0002E6                     U4CON2          equ	742	;# 
  1512   0002E7                     U4BRG           equ	743	;# 
  1513   0002E7                     U4BRGL          equ	743	;# 
  1514   0002E8                     U4BRGH          equ	744	;# 
  1515   0002E9                     U4FIFO          equ	745	;# 
  1516   0002EA                     U4UIR           equ	746	;# 
  1517   0002EB                     U4ERRIR         equ	747	;# 
  1518   0002EC                     U4ERRIE         equ	748	;# 
  1519   0002ED                     U5RXB           equ	749	;# 
  1520   0002ED                     U5RXBL          equ	749	;# 
  1521   0002EF                     U5TXB           equ	751	;# 
  1522   0002EF                     U5TXBL          equ	751	;# 
  1523   0002F1                     U5P1            equ	753	;# 
  1524   0002F1                     U5P1L           equ	753	;# 
  1525   0002F3                     U5P2            equ	755	;# 
  1526   0002F3                     U5P2L           equ	755	;# 
  1527   0002F5                     U5P3            equ	757	;# 
  1528   0002F5                     U5P3L           equ	757	;# 
  1529   0002F7                     U5CON0          equ	759	;# 
  1530   0002F8                     U5CON1          equ	760	;# 
  1531   0002F9                     U5CON2          equ	761	;# 
  1532   0002FA                     U5BRG           equ	762	;# 
  1533   0002FA                     U5BRGL          equ	762	;# 
  1534   0002FB                     U5BRGH          equ	763	;# 
  1535   0002FC                     U5FIFO          equ	764	;# 
  1536   0002FD                     U5UIR           equ	765	;# 
  1537   0002FE                     U5ERRIR         equ	766	;# 
  1538   0002FF                     U5ERRIE         equ	767	;# 
  1539   000300                     SMT1TMR         equ	768	;# 
  1540   000300                     SMT1TMRL        equ	768	;# 
  1541   000301                     SMT1TMRH        equ	769	;# 
  1542   000302                     SMT1TMRU        equ	770	;# 
  1543   000303                     SMT1CPR         equ	771	;# 
  1544   000303                     SMT1CPRL        equ	771	;# 
  1545   000304                     SMT1CPRH        equ	772	;# 
  1546   000305                     SMT1CPRU        equ	773	;# 
  1547   000306                     SMT1CPW         equ	774	;# 
  1548   000306                     SMT1CPWL        equ	774	;# 
  1549   000307                     SMT1CPWH        equ	775	;# 
  1550   000308                     SMT1CPWU        equ	776	;# 
  1551   000309                     SMT1PR          equ	777	;# 
  1552   000309                     SMT1PRL         equ	777	;# 
  1553   00030A                     SMT1PRH         equ	778	;# 
  1554   00030B                     SMT1PRU         equ	779	;# 
  1555   00030C                     SMT1CON0        equ	780	;# 
  1556   00030D                     SMT1CON1        equ	781	;# 
  1557   00030E                     SMT1STAT        equ	782	;# 
  1558   00030F                     SMT1CLK         equ	783	;# 
  1559   000310                     SMT1SIG         equ	784	;# 
  1560   000311                     SMT1WIN         equ	785	;# 
  1561   000318                     TMR0L           equ	792	;# 
  1562   000318                     TMR0            equ	792	;# 
  1563   000319                     TMR0H           equ	793	;# 
  1564   000319                     PR0             equ	793	;# 
  1565   00031A                     T0CON0          equ	794	;# 
  1566   00031B                     T0CON1          equ	795	;# 
  1567   00031C                     TMR1            equ	796	;# 
  1568   00031C                     TMR1L           equ	796	;# 
  1569   00031D                     TMR1H           equ	797	;# 
  1570   00031E                     T1CON           equ	798	;# 
  1571   00031E                     TMR1CON         equ	798	;# 
  1572   00031F                     T1GCON          equ	799	;# 
  1573   00031F                     TMR1GCON        equ	799	;# 
  1574   000320                     T1GATE          equ	800	;# 
  1575   000320                     TMR1GATE        equ	800	;# 
  1576   000321                     T1CLK           equ	801	;# 
  1577   000321                     TMR1CLK         equ	801	;# 
  1578   000321                     PR1             equ	801	;# 
  1579   000322                     T2TMR           equ	802	;# 
  1580   000322                     TMR2            equ	802	;# 
  1581   000323                     T2PR            equ	803	;# 
  1582   000323                     PR2             equ	803	;# 
  1583   000324                     T2CON           equ	804	;# 
  1584   000325                     T2HLT           equ	805	;# 
  1585   000326                     T2CLKCON        equ	806	;# 
  1586   000326                     T2CLK           equ	806	;# 
  1587   000327                     T2RST           equ	807	;# 
  1588   000328                     TMR3            equ	808	;# 
  1589   000328                     TMR3L           equ	808	;# 
  1590   000329                     TMR3H           equ	809	;# 
  1591   00032A                     T3CON           equ	810	;# 
  1592   00032A                     TMR3CON         equ	810	;# 
  1593   00032B                     T3GCON          equ	811	;# 
  1594   00032B                     TMR3GCON        equ	811	;# 
  1595   00032C                     T3GATE          equ	812	;# 
  1596   00032C                     TMR3GATE        equ	812	;# 
  1597   00032D                     T3CLK           equ	813	;# 
  1598   00032D                     TMR3CLK         equ	813	;# 
  1599   00032D                     PR3             equ	813	;# 
  1600   00032E                     T4TMR           equ	814	;# 
  1601   00032E                     TMR4            equ	814	;# 
  1602   00032F                     T4PR            equ	815	;# 
  1603   00032F                     PR4             equ	815	;# 
  1604   000330                     T4CON           equ	816	;# 
  1605   000331                     T4HLT           equ	817	;# 
  1606   000332                     T4CLKCON        equ	818	;# 
  1607   000332                     T4CLK           equ	818	;# 
  1608   000333                     T4RST           equ	819	;# 
  1609   000334                     TMR5            equ	820	;# 
  1610   000334                     TMR5L           equ	820	;# 
  1611   000335                     TMR5H           equ	821	;# 
  1612   000336                     T5CON           equ	822	;# 
  1613   000336                     TMR5CON         equ	822	;# 
  1614   000337                     T5GCON          equ	823	;# 
  1615   000337                     TMR5GCON        equ	823	;# 
  1616   000338                     T5GATE          equ	824	;# 
  1617   000338                     TMR5GATE        equ	824	;# 
  1618   000339                     T5CLK           equ	825	;# 
  1619   000339                     TMR5CLK         equ	825	;# 
  1620   000339                     PR5             equ	825	;# 
  1621   00033A                     T6TMR           equ	826	;# 
  1622   00033A                     TMR6            equ	826	;# 
  1623   00033B                     T6PR            equ	827	;# 
  1624   00033B                     PR6             equ	827	;# 
  1625   00033C                     T6CON           equ	828	;# 
  1626   00033D                     T6HLT           equ	829	;# 
  1627   00033E                     T6CLKCON        equ	830	;# 
  1628   00033E                     T6CLK           equ	830	;# 
  1629   00033F                     T6RST           equ	831	;# 
  1630   000340                     CCPR1           equ	832	;# 
  1631   000340                     CCPR1L          equ	832	;# 
  1632   000341                     CCPR1H          equ	833	;# 
  1633   000342                     CCP1CON         equ	834	;# 
  1634   000343                     CCP1CAP         equ	835	;# 
  1635   000344                     CCPR2           equ	836	;# 
  1636   000344                     CCPR2L          equ	836	;# 
  1637   000345                     CCPR2H          equ	837	;# 
  1638   000346                     CCP2CON         equ	838	;# 
  1639   000347                     CCP2CAP         equ	839	;# 
  1640   000348                     CCPR3           equ	840	;# 
  1641   000348                     CCPR3L          equ	840	;# 
  1642   000349                     CCPR3H          equ	841	;# 
  1643   00034A                     CCP3CON         equ	842	;# 
  1644   00034B                     CCP3CAP         equ	843	;# 
  1645   00034C                     CCPTMRS0        equ	844	;# 
  1646   00034F                     CRCDATA         equ	847	;# 
  1647   00034F                     CRCDATL         equ	847	;# 
  1648   000350                     CRCDATH         equ	848	;# 
  1649   000351                     CRCACC          equ	849	;# 
  1650   000351                     CRCACCL         equ	849	;# 
  1651   000352                     CRCACCH         equ	850	;# 
  1652   000353                     CRCSHFT         equ	851	;# 
  1653   000353                     CRCSHIFTL       equ	851	;# 
  1654   000354                     CRCSHIFTH       equ	852	;# 
  1655   000355                     CRCXOR          equ	853	;# 
  1656   000355                     CRCXORL         equ	853	;# 
  1657   000356                     CRCXORH         equ	854	;# 
  1658   000357                     CRCCON0         equ	855	;# 
  1659   000358                     CRCCON1         equ	856	;# 
  1660   00035A                     SCANLADR        equ	858	;# 
  1661   00035A                     SCANLADRL       equ	858	;# 
  1662   00035B                     SCANLADRH       equ	859	;# 
  1663   00035C                     SCANLADRU       equ	860	;# 
  1664   00035D                     SCANHADR        equ	861	;# 
  1665   00035D                     SCANHADRL       equ	861	;# 
  1666   00035E                     SCANHADRH       equ	862	;# 
  1667   00035F                     SCANHADRU       equ	863	;# 
  1668   000360                     SCANCON0        equ	864	;# 
  1669   000361                     SCANTRIG        equ	865	;# 
  1670   000362                     IPR0            equ	866	;# 
  1671   000363                     IPR1            equ	867	;# 
  1672   000364                     IPR2            equ	868	;# 
  1673   000365                     IPR3            equ	869	;# 
  1674   000366                     IPR4            equ	870	;# 
  1675   000367                     IPR5            equ	871	;# 
  1676   000368                     IPR6            equ	872	;# 
  1677   000369                     IPR7            equ	873	;# 
  1678   00036A                     IPR8            equ	874	;# 
  1679   00036B                     IPR9            equ	875	;# 
  1680   00036C                     IPR10           equ	876	;# 
  1681   00036D                     IPR11           equ	877	;# 
  1682   00036E                     IPR12           equ	878	;# 
  1683   00036F                     IPR13           equ	879	;# 
  1684   000370                     IPR14           equ	880	;# 
  1685   000371                     IPR15           equ	881	;# 
  1686   000373                     STATUS_CSHAD    equ	883	;# 
  1687   000374                     WREG_CSHAD      equ	884	;# 
  1688   000375                     BSR_CSHAD       equ	885	;# 
  1689   000376                     SHADCON         equ	886	;# 
  1690   000377                     STATUS_SHAD     equ	887	;# 
  1691   000378                     WREG_SHAD       equ	888	;# 
  1692   000379                     BSR_SHAD        equ	889	;# 
  1693   00037A                     PCLATH_SHAD     equ	890	;# 
  1694   00037B                     PCLATU_SHAD     equ	891	;# 
  1695   00037C                     FSR0SH          equ	892	;# 
  1696   00037C                     FSR0L_SHAD      equ	892	;# 
  1697   00037D                     FSR0H_SHAD      equ	893	;# 
  1698   00037E                     FSR1SH          equ	894	;# 
  1699   00037E                     FSR1L_SHAD      equ	894	;# 
  1700   00037F                     FSR1H_SHAD      equ	895	;# 
  1701   000380                     FSR2SH          equ	896	;# 
  1702   000380                     FSR2L_SHAD      equ	896	;# 
  1703   000381                     FSR2H_SHAD      equ	897	;# 
  1704   000382                     PRODSH          equ	898	;# 
  1705   000382                     PRODL_SHAD      equ	898	;# 
  1706   000383                     PRODH_SHAD      equ	899	;# 
  1707   0003BC                     CWG1CLK         equ	956	;# 
  1708   0003BC                     CWG1CLKCON      equ	956	;# 
  1709   0003BD                     CWG1ISM         equ	957	;# 
  1710   0003BD                     CWG1DAT         equ	957	;# 
  1711   0003BE                     CWG1DBR         equ	958	;# 
  1712   0003BF                     CWG1DBF         equ	959	;# 
  1713   0003C0                     CWG1CON0        equ	960	;# 
  1714   0003C1                     CWG1CON1        equ	961	;# 
  1715   0003C2                     CWG1AS0         equ	962	;# 
  1716   0003C3                     CWG1AS1         equ	963	;# 
  1717   0003C4                     CWG1STR         equ	964	;# 
  1718   0003C5                     CWG2CLK         equ	965	;# 
  1719   0003C5                     CWG2CLKCON      equ	965	;# 
  1720   0003C6                     CWG2ISM         equ	966	;# 
  1721   0003C6                     CWG2DAT         equ	966	;# 
  1722   0003C7                     CWG2DBR         equ	967	;# 
  1723   0003C8                     CWG2DBF         equ	968	;# 
  1724   0003C9                     CWG2CON0        equ	969	;# 
  1725   0003CA                     CWG2CON1        equ	970	;# 
  1726   0003CB                     CWG2AS0         equ	971	;# 
  1727   0003CC                     CWG2AS1         equ	972	;# 
  1728   0003CD                     CWG2STR         equ	973	;# 
  1729   0003CE                     CWG3CLK         equ	974	;# 
  1730   0003CE                     CWG3CLKCON      equ	974	;# 
  1731   0003CF                     CWG3ISM         equ	975	;# 
  1732   0003CF                     CWG3DAT         equ	975	;# 
