

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 26 09:49:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18856
 10823     058D                     NCO1ACCH        equ	1421	;# 
 10824     058E                     NCO1ACCU        equ	1422	;# 
 10825     058F                     NCO1INC         equ	1423	;# 
 10826     058F                     NCO1INCL        equ	1423	;# 
 10827     0590                     NCO1INCH        equ	1424	;# 
 10828     0591                     NCO1INCU        equ	1425	;# 
 10829     0592                     NCO1CON         equ	1426	;# 
 10830     0593                     NCO1CLK         equ	1427	;# 
 10831     060C                     CWG1CLKCON      equ	1548	;# 
 10832     060D                     CWG1ISM         equ	1549	;# 
 10833     060E                     CWG1DBR         equ	1550	;# 
 10834     060F                     CWG1DBF         equ	1551	;# 
 10835     0610                     CWG1CON0        equ	1552	;# 
 10836     0611                     CWG1CON1        equ	1553	;# 
 10837     0612                     CWG1AS0         equ	1554	;# 
 10838     0613                     CWG1AS1         equ	1555	;# 
 10839     0614                     CWG1STR         equ	1556	;# 
 10840     0616                     CWG2CLKCON      equ	1558	;# 
 10841     0617                     CWG2ISM         equ	1559	;# 
 10842     0618                     CWG2DBR         equ	1560	;# 
 10843     0619                     CWG2DBF         equ	1561	;# 
 10844     061A                     CWG2CON0        equ	1562	;# 
 10845     061B                     CWG2CON1        equ	1563	;# 
 10846     061C                     CWG2AS0         equ	1564	;# 
 10847     061D                     CWG2AS1         equ	1565	;# 
 10848     061E                     CWG2STR         equ	1566	;# 
 10849     068C                     CWG3CLKCON      equ	1676	;# 
 10850     068D                     CWG3ISM         equ	1677	;# 
 10851     068E                     CWG3DBR         equ	1678	;# 
 10852     068F                     CWG3DBF         equ	1679	;# 
 10853     0690                     CWG3CON0        equ	1680	;# 
 10854     0691                     CWG3CON1        equ	1681	;# 
 10855     0692                     CWG3AS0         equ	1682	;# 
 10856     0693                     CWG3AS1         equ	1683	;# 
 10857     0694                     CWG3STR         equ	1684	;# 
 10858     070C                     PIR0            equ	1804	;# 
 10859     070D                     PIR1            equ	1805	;# 
 10860     070E                     PIR2            equ	1806	;# 
 10861     070F                     PIR3            equ	1807	;# 
 10862     0710                     PIR4            equ	1808	;# 
 10863     0711                     PIR5            equ	1809	;# 
 10864     0712                     PIR6            equ	1810	;# 
 10865     0713                     PIR7            equ	1811	;# 
 10866     0714                     PIR8            equ	1812	;# 
 10867     0716                     PIE0            equ	1814	;# 
 10868     0717                     PIE1            equ	1815	;# 
 10869     0718                     PIE2            equ	1816	;# 
 10870     0719                     PIE3            equ	1817	;# 
 10871     071A                     PIE4            equ	1818	;# 
 10872     071B                     PIE5            equ	1819	;# 
 10873     071C                     PIE6            equ	1820	;# 
 10874     071D                     PIE7            equ	1821	;# 
 10875     071E                     PIE8            equ	1822	;# 
 10876     0796                     PMD0            equ	1942	;# 
 10877     0797                     PMD1            equ	1943	;# 
 10878     0798                     PMD2            equ	1944	;# 
 10879     0799                     PMD3            equ	1945	;# 
 10880     079A                     PMD4            equ	1946	;# 
 10881     079B                     PMD5            equ	1947	;# 
 10882     080C                     WDTCON0         equ	2060	;# 
 10883     080D                     WDTCON1         equ	2061	;# 
 10884     080E                     WDTPSL          equ	2062	;# 
 10885     080F                     WDTPSH          equ	2063	;# 
 10886     0810                     WDTTMR          equ	2064	;# 
 10887     0811                     BORCON          equ	2065	;# 
 10888     0812                     VREGCON         equ	2066	;# 
 10889     0813                     PCON0           equ	2067	;# 
 10890     0814                     CCDCON          equ	2068	;# 
 10891     081A                     NVMADRL         equ	2074	;# 
 10892     081B                     NVMADRH         equ	2075	;# 
 10893     081C                     NVMDATL         equ	2076	;# 
 10894     081D                     NVMDATH         equ	2077	;# 
 10895     081E                     NVMCON1         equ	2078	;# 
 10896     081F                     NVMCON2         equ	2079	;# 
 10897     088C                     CPUDOZE         equ	2188	;# 
 10898     088D                     OSCCON1         equ	2189	;# 
 10899     088E                     OSCCON2         equ	2190	;# 
 10900     088F                     OSCCON3         equ	2191	;# 
 10901     0890                     OSCSTAT         equ	2192	;# 
 10902     0891                     OSCEN           equ	2193	;# 
 10903     0892                     OSCTUNE         equ	2194	;# 
 10904     0893                     OSCFRQ          equ	2195	;# 
 10905     0895                     CLKRCON         equ	2197	;# 
 10906     0896                     CLKRCLK         equ	2198	;# 
 10907     0897                     MDCON0          equ	2199	;# 
 10908     0898                     MDCON1          equ	2200	;# 
 10909     0899                     MDSRC           equ	2201	;# 
 10910     089A                     MDCARL          equ	2202	;# 
 10911     089B                     MDCARH          equ	2203	;# 
 10912     090C                     FVRCON          equ	2316	;# 
 10913     090E                     DAC1CON0        equ	2318	;# 
 10914     090F                     DAC1CON1        equ	2319	;# 
 10915     091F                     ZCDCON          equ	2335	;# 
 10916     098F                     CMOUT           equ	2447	;# 
 10917     098F                     CMSTAT          equ	2447	;# 
 10918     0990                     CM1CON0         equ	2448	;# 
 10919     0991                     CM1CON1         equ	2449	;# 
 10920     0992                     CM1NSEL         equ	2450	;# 
 10921     0993                     CM1PSEL         equ	2451	;# 
 10922     0994                     CM2CON0         equ	2452	;# 
 10923     0995                     CM2CON1         equ	2453	;# 
 10924     0996                     CM2NSEL         equ	2454	;# 
 10925     0997                     CM2PSEL         equ	2455	;# 
 10926     0E0F                     CLCDATA         equ	3599	;# 
 10927     0E10                     CLC1CON         equ	3600	;# 
 10928     0E11                     CLC1POL         equ	3601	;# 
 10929     0E12                     CLC1SEL0        equ	3602	;# 
 10930     0E13                     CLC1SEL1        equ	3603	;# 
 10931     0E14                     CLC1SEL2        equ	3604	;# 
 10932     0E15                     CLC1SEL3        equ	3605	;# 
 10933     0E16                     CLC1GLS0        equ	3606	;# 
 10934     0E17                     CLC1GLS1        equ	3607	;# 
 10935     0E18                     CLC1GLS2        equ	3608	;# 
 10936     0E19                     CLC1GLS3        equ	3609	;# 
 10937     0E1A                     CLC2CON         equ	3610	;# 
 10938     0E1B                     CLC2POL         equ	3611	;# 
 10939     0E1C                     CLC2SEL0        equ	3612	;# 
 10940     0E1D                     CLC2SEL1        equ	3613	;# 
 10941     0E1E                     CLC2SEL2        equ	3614	;# 
 10942     0E1F                     CLC2SEL3        equ	3615	;# 
 10943     0E20                     CLC2GLS0        equ	3616	;# 
 10944     0E21                     CLC2GLS1        equ	3617	;# 
 10945     0E22                     CLC2GLS2        equ	3618	;# 
 10946     0E23                     CLC2GLS3        equ	3619	;# 
 10947     0E24                     CLC3CON         equ	3620	;# 
 10948     0E25                     CLC3POL         equ	3621	;# 
 10949     0E26                     CLC3SEL0        equ	3622	;# 
 10950     0E27                     CLC3SEL1        equ	3623	;# 
 10951     0E28                     CLC3SEL2        equ	3624	;# 
 10952     0E29                     CLC3SEL3        equ	3625	;# 
 10953     0E2A                     CLC3GLS0        equ	3626	;# 
 10954     0E2B                     CLC3GLS1        equ	3627	;# 
 10955     0E2C                     CLC3GLS2        equ	3628	;# 
 10956     0E2D                     CLC3GLS3        equ	3629	;# 
 10957     0E2E                     CLC4CON         equ	3630	;# 
 10958     0E2F                     CLC4POL         equ	3631	;# 
 10959     0E30                     CLC4SEL0        equ	3632	;# 
 10960     0E31                     CLC4SEL1        equ	3633	;# 
 10961     0E32                     CLC4SEL2        equ	3634	;# 
 10962     0E33                     CLC4SEL3        equ	3635	;# 
 10963     0E34                     CLC4GLS0        equ	3636	;# 
 10964     0E35                     CLC4GLS1        equ	3637	;# 
 10965     0E36                     CLC4GLS2        equ	3638	;# 
 10966     0E37                     CLC4GLS3        equ	3639	;# 
 10967     0E8F                     PPSLOCK         equ	3727	;# 
 10968     0E90                     INTPPS          equ	3728	;# 
 10969     0E91                     T0CKIPPS        equ	3729	;# 
 10970     0E92                     T1CKIPPS        equ	3730	;# 
 10971     0E93                     T1GPPS          equ	3731	;# 
 10972     0E94                     T3CKIPPS        equ	3732	;# 
 10973     0E95                     T3GPPS          equ	3733	;# 
 10974     0E96                     T5CKIPPS        equ	3734	;# 
 10975     0E97                     T5GPPS          equ	3735	;# 
 10976     0E9C                     T2AINPPS        equ	3740	;# 
 10977     0E9D                     T4AINPPS        equ	3741	;# 
 10978     0E9E                     T6AINPPS        equ	3742	;# 
 10979     0EA1                     CCP1PPS         equ	3745	;# 
 10980     0EA2                     CCP2PPS         equ	3746	;# 
 10981     0EA3                     CCP3PPS         equ	3747	;# 
 10982     0EA4                     CCP4PPS         equ	3748	;# 
 10983     0EA5                     CCP5PPS         equ	3749	;# 
 10984     0EA9                     SMT1WINPPS      equ	3753	;# 
 10985     0EAA                     SMT1SIGPPS      equ	3754	;# 
 10986     0EAB                     SMT2WINPPS      equ	3755	;# 
 10987     0EAC                     SMT2SIGPPS      equ	3756	;# 
 10988     0EB1                     CWG1PPS         equ	3761	;# 
 10989     0EB2                     CWG2PPS         equ	3762	;# 
 10990     0EB3                     CWG3PPS         equ	3763	;# 
 10991     0EB8                     MDCARLPPS       equ	3768	;# 
 10992     0EB9                     MDCARHPPS       equ	3769	;# 
 10993     0EBA                     MDSRCPPS        equ	3770	;# 
 10994     0EBB                     CLCIN0PPS       equ	3771	;# 
 10995     0EBC                     CLCIN1PPS       equ	3772	;# 
 10996     0EBD                     CLCIN2PPS       equ	3773	;# 
 10997     0EBE                     CLCIN3PPS       equ	3774	;# 
 10998     0EC3                     ADCACTPPS       equ	3779	;# 
 10999     0EC5                     SSP1CLKPPS      equ	3781	;# 
 11000     0EC6                     SSP1DATPPS      equ	3782	;# 
 11001     0EC7                     SSP1SSPPS       equ	3783	;# 
 11002     0EC8                     SSP2CLKPPS      equ	3784	;# 
 11003     0EC9                     SSP2DATPPS      equ	3785	;# 
 11004     0ECA                     SSP2SSPPS       equ	3786	;# 
 11005     0ECB                     RXPPS           equ	3787	;# 
 11006     0ECC                     TXPPS           equ	3788	;# 
 11007     0F10                     RA0PPS          equ	3856	;# 
 11008     0F11                     RA1PPS          equ	3857	;# 
 11009     0F12                     RA2PPS          equ	3858	;# 
 11010     0F13                     RA3PPS          equ	3859	;# 
 11011     0F14                     RA4PPS          equ	3860	;# 
 11012     0F15                     RA5PPS          equ	3861	;# 
 11013     0F16                     RA6PPS          equ	3862	;# 
 11014     0F17                     RA7PPS          equ	3863	;# 
 11015     0F18                     RB0PPS          equ	3864	;# 
 11016     0F19                     RB1PPS          equ	3865	;# 
 11017     0F1A                     RB2PPS          equ	3866	;# 
 11018     0F1B                     RB3PPS          equ	3867	;# 
 11019     0F1C                     RB4PPS          equ	3868	;# 
 11020     0F1D                     RB5PPS          equ	3869	;# 
 11021     0F1E                     RB6PPS          equ	3870	;# 
 11022     0F1F                     RB7PPS          equ	3871	;# 
 11023     0F20                     RC0PPS          equ	3872	;# 
 11024     0F21                     RC1PPS          equ	3873	;# 
 11025     0F22                     RC2PPS          equ	3874	;# 
 11026     0F23                     RC3PPS          equ	3875	;# 
 11027     0F24                     RC4PPS          equ	3876	;# 
 11028     0F25                     RC5PPS          equ	3877	;# 
 11029     0F26                     RC6PPS          equ	3878	;# 
 11030     0F27                     RC7PPS          equ	3879	;# 
 11031     0F38                     ANSELA          equ	3896	;# 
 11032     0F39                     WPUA            equ	3897	;# 
 11033     0F3A                     ODCONA          equ	3898	;# 
 11034     0F3B                     SLRCONA         equ	3899	;# 
 11035     0F3C                     INLVLA          equ	3900	;# 
 11036     0F3D                     IOCAP           equ	3901	;# 
 11037     0F3E                     IOCAN           equ	3902	;# 
 11038     0F3F                     IOCAF           equ	3903	;# 
 11039     0F40                     CCDNA           equ	3904	;# 
 11040     0F41                     CCDPA           equ	3905	;# 
 11041     0F43                     ANSELB          equ	3907	;# 
 11042     0F44                     WPUB            equ	3908	;# 
 11043     0F45                     ODCONB          equ	3909	;# 
 11044     0F46                     SLRCONB         equ	3910	;# 
 11045     0F47                     INLVLB          equ	3911	;# 
 11046     0F48                     IOCBP           equ	3912	;# 
 11047     0F49                     IOCBN           equ	3913	;# 
 11048     0F4A                     IOCBF           equ	3914	;# 
 11049     0F4B                     CCDNB           equ	3915	;# 
 11050     0F4C                     CCDPB           equ	3916	;# 
 11051     0F4E                     ANSELC          equ	3918	;# 
 11052     0F4F                     WPUC            equ	3919	;# 
 11053     0F50                     ODCONC          equ	3920	;# 
 11054     0F51                     SLRCONC         equ	3921	;# 
 11055     0F52                     INLVLC          equ	3922	;# 
 11056     0F53                     IOCCP           equ	3923	;# 
 11057     0F54                     IOCCN           equ	3924	;# 
 11058     0F55                     IOCCF           equ	3925	;# 
 11059     0F56                     CCDNC           equ	3926	;# 
 11060     0F57                     CCDPC           equ	3927	;# 
 11061     0F65                     WPUE            equ	3941	;# 
 11062     0F68                     INLVLE          equ	3944	;# 
 11063     0F69                     IOCEP           equ	3945	;# 
 11064     0F6A                     IOCEN           equ	3946	;# 
 11065     0F6B                     IOCEF           equ	3947	;# 
 11066     0FE4                     STATUS_SHAD     equ	4068	;# 
 11067     0FE5                     WREG_SHAD       equ	4069	;# 
 11068     0FE6                     BSR_SHAD        equ	4070	;# 
 11069     0FE7                     PCLATH_SHAD     equ	4071	;# 
 11070     0FE8                     FSR0L_SHAD      equ	4072	;# 
 11071     0FE9                     FSR0H_SHAD      equ	4073	;# 
 11072     0FEA                     FSR1L_SHAD      equ	4074	;# 
 11073     0FEB                     FSR1H_SHAD      equ	4075	;# 
 11074     0FED                     STKPTR          equ	4077	;# 
 11075     0FEE                     TOSL            equ	4078	;# 
 11076     0FEF                     TOSH            equ	4079	;# 
 11077     0000                     INDF0           equ	0	;# 
 11078     0001                     INDF1           equ	1	;# 
 11079     0002                     PCL             equ	2	;# 
 11080     0003                     STATUS          equ	3	;# 
 11081     0004                     FSR0L           equ	4	;# 
 11082     0005                     FSR0H           equ	5	;# 
 11083     0006                     FSR1L           equ	6	;# 
 11084     0007                     FSR1H           equ	7	;# 
 11085     0008                     BSR             equ	8	;# 
 11086     0009                     WREG            equ	9	;# 
 11087     000A                     PCLATH          equ	10	;# 
 11088     000B                     INTCON          equ	11	;# 
 11089     000C                     PORTA           equ	12	;# 
 11090     000D                     PORTB           equ	13	;# 
 11091     000E                     PORTC           equ	14	;# 
 11092     0010                     PORTE           equ	16	;# 
 11093     0011                     TRISA           equ	17	;# 
 11094     0012                     TRISB           equ	18	;# 
 11095     0013                     TRISC           equ	19	;# 
 11096     0016                     LATA            equ	22	;# 
 11097     0017                     LATB            equ	23	;# 
 11098     0018                     LATC            equ	24	;# 
 11099     001C                     TMR0L           equ	28	;# 
 11100     001C                     TMR0            equ	28	;# 
 11101     001D                     TMR0H           equ	29	;# 
 11102     001D                     PR0             equ	29	;# 
 11103     001E                     T0CON0          equ	30	;# 
 11104     001F                     T0CON1          equ	31	;# 
 11105     008C                     ADRES           equ	140	;# 
 11106     008C                     ADRESL          equ	140	;# 
 11107     008D                     ADRESH          equ	141	;# 
 11108     008E                     ADPREV          equ	142	;# 
 11109     008E                     ADPREVL         equ	142	;# 
 11110     008F                     ADPREVH         equ	143	;# 
 11111     0090                     ADACC           equ	144	;# 
 11112     0090                     ADACCL          equ	144	;# 
 11113     0091                     ADACCH          equ	145	;# 
 11114     0093                     ADCON0          equ	147	;# 
 11115     0094                     ADCON1          equ	148	;# 
 11116     0095                     ADCON2          equ	149	;# 
 11117     0096                     ADCON3          equ	150	;# 
 11118     0097                     ADSTAT          equ	151	;# 
 11119     0098                     ADCLK           equ	152	;# 
 11120     0099                     ADACT           equ	153	;# 
 11121     009A                     ADREF           equ	154	;# 
 11122     009B                     ADCAP           equ	155	;# 
 11123     009C                     ADPRE           equ	156	;# 
 11124     009D                     ADACQ           equ	157	;# 
 11125     009E                     ADPCH           equ	158	;# 
 11126     010C                     ADCNT           equ	268	;# 
 11127     010D                     ADRPT           equ	269	;# 
 11128     010E                     ADLTH           equ	270	;# 
 11129     010E                     ADLTHL          equ	270	;# 
 11130     010F                     ADLTHH          equ	271	;# 
 11131     0110                     ADUTH           equ	272	;# 
 11132     0110                     ADUTHL          equ	272	;# 
 11133     0111                     ADUTHH          equ	273	;# 
 11134     0112                     ADSTPT          equ	274	;# 
 11135     0112                     ADSTPTL         equ	274	;# 
 11136     0113                     ADSTPTH         equ	275	;# 
 11137     0114                     ADFLTR          equ	276	;# 
 11138     0114                     ADFLTRL         equ	276	;# 
 11139     0115                     ADFLTRH         equ	277	;# 
 11140     0116                     ADERR           equ	278	;# 
 11141     0116                     ADERRL          equ	278	;# 
 11142     0117                     ADERRH          equ	279	;# 
 11143     0119                     RC1REG          equ	281	;# 
 11144     0119                     RCREG           equ	281	;# 
 11145     0119                     RCREG1          equ	281	;# 
 11146     011A                     TX1REG          equ	282	;# 
 11147     011A                     TXREG1          equ	282	;# 
 11148     011A                     TXREG           equ	282	;# 
 11149     011B                     SP1BRG          equ	283	;# 
 11150     011B                     SPBRG           equ	283	;# 
 11151     011B                     SP1BRGL         equ	283	;# 
 11152     011B                     SPBRG1          equ	283	;# 
 11153     011B                     SPBRGL          equ	283	;# 
 11154     011C                     SP1BRGH         equ	284	;# 
 11155     011C                     SPBRGH          equ	284	;# 
 11156     011C                     SPBRGH1         equ	284	;# 
 11157     011D                     RC1STA          equ	285	;# 
 11158     011D                     RCSTA1          equ	285	;# 
 11159     011D                     RCSTA           equ	285	;# 
 11160     011E                     TX1STA          equ	286	;# 
 11161     011E                     TXSTA1          equ	286	;# 
 11162     011E                     TXSTA           equ	286	;# 
 11163     011F                     BAUD1CON        equ	287	;# 
 11164     011F                     BAUDCON1        equ	287	;# 
 11165     011F                     BAUDCTL1        equ	287	;# 
 11166     011F                     BAUDCON         equ	287	;# 
 11167     011F                     BAUDCTL         equ	287	;# 
 11168     018C                     SSP1BUF         equ	396	;# 
 11169     018D                     SSP1ADD         equ	397	;# 
 11170     018E                     SSP1MSK         equ	398	;# 
 11171     018F                     SSP1STAT        equ	399	;# 
 11172     0190                     SSP1CON1        equ	400	;# 
 11173     0191                     SSP1CON2        equ	401	;# 
 11174     0192                     SSP1CON3        equ	402	;# 
 11175     0196                     SSP2BUF         equ	406	;# 
 11176     0197                     SSP2ADD         equ	407	;# 
 11177     0198                     SSP2MSK         equ	408	;# 
 11178     0199                     SSP2STAT        equ	409	;# 
 11179     019A                     SSP2CON1        equ	410	;# 
 11180     019B                     SSP2CON2        equ	411	;# 
 11181     019C                     SSP2CON3        equ	412	;# 
 11182     020C                     TMR1            equ	524	;# 
 11183     020C                     TMR1L           equ	524	;# 
 11184     020D                     TMR1H           equ	525	;# 
 11185     020E                     T1CON           equ	526	;# 
 11186     020F                     T1GCON          equ	527	;# 
 11187     020F                     PR1             equ	527	;# 
 11188     0210                     T1GATE          equ	528	;# 
 11189     0210                     TMR1GATE        equ	528	;# 
 11190     0211                     T1CLK           equ	529	;# 
 11191     0211                     TMR1CLK         equ	529	;# 
 11192     0212                     TMR3            equ	530	;# 
 11193     0212                     TMR3L           equ	530	;# 
 11194     0213                     TMR3H           equ	531	;# 
 11195     0214                     T3CON           equ	532	;# 
 11196     0215                     T3GCON          equ	533	;# 
 11197     0215                     PR3             equ	533	;# 
 11198     0216                     T3GATE          equ	534	;# 
 11199     0216                     TMR3GATE        equ	534	;# 
 11200     0217                     T3CLK           equ	535	;# 
 11201     0217                     TMR3CLK         equ	535	;# 
 11202     0218                     TMR5            equ	536	;# 
 11203     0218                     TMR5L           equ	536	;# 
 11204     0219                     TMR5H           equ	537	;# 
 11205     021A                     T5CON           equ	538	;# 
 11206     021B                     T5GCON          equ	539	;# 
 11207     021B                     PR5             equ	539	;# 
 11208     021C                     T5GATE          equ	540	;# 
 11209     021C                     TMR5GATE        equ	540	;# 
 11210     021D                     T5CLK           equ	541	;# 
 11211     021D                     TMR5CLK         equ	541	;# 
 11212     021E                     CCPTMRS0        equ	542	;# 
 11213     021F                     CCPTMRS1        equ	543	;# 
 11214     028C                     T2TMR           equ	652	;# 
 11215     028C                     TMR2            equ	652	;# 
 11216     028D                     T2PR            equ	653	;# 
 11217     028D                     PR2             equ	653	;# 
 11218     028E                     T2CON           equ	654	;# 
 11219     028F                     T2HLT           equ	655	;# 
 11220     0290                     T2CLKCON        equ	656	;# 
 11221     0290                     T2CLK           equ	656	;# 
 11222     0291                     T2RST           equ	657	;# 
 11223     0292                     T4TMR           equ	658	;# 
 11224     0292                     TMR4            equ	658	;# 
 11225     0293                     T4PR            equ	659	;# 
 11226     0293                     PR4             equ	659	;# 
 11227     0294                     T4CON           equ	660	;# 
 11228     0295                     T4HLT           equ	661	;# 
 11229     0296                     T4CLKCON        equ	662	;# 
 11230     0296                     T4CLK           equ	662	;# 
 11231     0297                     T4RST           equ	663	;# 
 11232     0298                     T6TMR           equ	664	;# 
 11233     0298                     TMR6            equ	664	;# 
 11234     0299                     T6PR            equ	665	;# 
 11235     0299                     PR6             equ	665	;# 
 11236     029A                     T6CON           equ	666	;# 
 11237     029B                     T6HLT           equ	667	;# 
 11238     029C                     T6CLKCON        equ	668	;# 
 11239     029C                     T6CLK           equ	668	;# 
 11240     029D                     T6RST           equ	669	;# 
 11241     030C                     CCPR1           equ	780	;# 
 11242     030C                     CCPR1L          equ	780	;# 
 11243     030D                     CCPR1H          equ	781	;# 
 11244     030E                     CCP1CON         equ	782	;# 
 11245     030F                     CCP1CAP         equ	783	;# 
 11246     0310                     CCPR2           equ	784	;# 
 11247     0310                     CCPR2L          equ	784	;# 
 11248     0311                     CCPR2H          equ	785	;# 
 11249     0312                     CCP2CON         equ	786	;# 
 11250     0313                     CCP2CAP         equ	787	;# 
 11251     0314                     CCPR3           equ	788	;# 
 11252     0314                     CCPR3L          equ	788	;# 
 11253     0315                     CCPR3H          equ	789	;# 
 11254     0316                     CCP3CON         equ	790	;# 
 11255     0317                     CCP3CAP         equ	791	;# 
 11256     0318                     CCPR4           equ	792	;# 
 11257     0318                     CCPR4L          equ	792	;# 
 11258     0319                     CCPR4H          equ	793	;# 
 11259     031A                     CCP4CON         equ	794	;# 
 11260     031B                     CCP4CAP         equ	795	;# 
 11261     031C                     CCPR5           equ	796	;# 
 11262     031C                     CCPR5L          equ	796	;# 
 11263     031D                     CCPR5H          equ	797	;# 
 11264     031E                     CCP5CON         equ	798	;# 
 11265     031F                     CCP5CAP         equ	799	;# 
 11266     038C                     PWM6DC          equ	908	;# 
 11267     038C                     PWM6DCL         equ	908	;# 
 11268     038D                     PWM6DCH         equ	909	;# 
 11269     038E                     PWM6CON         equ	910	;# 
 11270     0390                     PWM7DC          equ	912	;# 
 11271     0390                     PWM7DCL         equ	912	;# 
 11272     0391                     PWM7DCH         equ	913	;# 
 11273     0392                     PWM7CON         equ	914	;# 
 11274     040C                     SCANLADRL       equ	1036	;# 
 11275     040D                     SCANLADRH       equ	1037	;# 
 11276     040E                     SCANHADRL       equ	1038	;# 
 11277     040F                     SCANHADRH       equ	1039	;# 
 11278     0410                     SCANCON0        equ	1040	;# 
 11279     0411                     SCANTRIG        equ	1041	;# 
 11280     0416                     CRCDATA         equ	1046	;# 
 11281     0416                     CRCDATL         equ	1046	;# 
 11282     0417                     CRCDATH         equ	1047	;# 
 11283     0418                     CRCACC          equ	1048	;# 
 11284     0418                     CRCACCL         equ	1048	;# 
 11285     0419                     CRCACCH         equ	1049	;# 
 11286     041A                     CRCSHFT         equ	1050	;# 
 11287     041A                     CRCSHIFTL       equ	1050	;# 
 11288     041B                     CRCSHIFTH       equ	1051	;# 
 11289     041C                     CRCXOR          equ	1052	;# 
 11290     041C                     CRCXORL         equ	1052	;# 
 11291     041D                     CRCXORH         equ	1053	;# 
 11292     041E                     CRCCON0         equ	1054	;# 
 11293     041F                     CRCCON1         equ	1055	;# 
 11294     048C                     SMT1TMR         equ	1164	;# 
 11295     048C                     SMT1TMRL        equ	1164	;# 
 11296     048D                     SMT1TMRH        equ	1165	;# 
 11297     048E                     SMT1TMRU        equ	1166	;# 
 11298     048F                     SMT1CPR         equ	1167	;# 
 11299     048F                     SMT1CPRL        equ	1167	;# 
 11300     0490                     SMT1CPRH        equ	1168	;# 
 11301     0491                     SMT1CPRU        equ	1169	;# 
 11302     0492                     SMT1CPW         equ	1170	;# 
 11303     0492                     SMT1CPWL        equ	1170	;# 
 11304     0493                     SMT1CPWH        equ	1171	;# 
 11305     0494                     SMT1CPWU        equ	1172	;# 
 11306     0495                     SMT1PR          equ	1173	;# 
 11307     0495                     SMT1PRL         equ	1173	;# 
 11308     0496                     SMT1PRH         equ	1174	;# 
 11309     0497                     SMT1PRU         equ	1175	;# 
 11310     0498                     SMT1CON0        equ	1176	;# 
 11311     0499                     SMT1CON1        equ	1177	;# 
 11312     049A                     SMT1STAT        equ	1178	;# 
 11313     049B                     SMT1CLK         equ	1179	;# 
 11314     049C                     SMT1SIG         equ	1180	;# 
 11315     049D                     SMT1WIN         equ	1181	;# 
 11316     050C                     SMT2TMR         equ	1292	;# 
 11317     050C                     SMT2TMRL        equ	1292	;# 
 11318     050D                     SMT2TMRH        equ	1293	;# 
 11319     050E                     SMT2TMRU        equ	1294	;# 
 11320     050F                     SMT2CPR         equ	1295	;# 
 11321     050F                     SMT2CPRL        equ	1295	;# 
 11322     0510                     SMT2CPRH        equ	1296	;# 
 11323     0511                     SMT2CPRU        equ	1297	;# 
 11324     0512                     SMT2CPW         equ	1298	;# 
 11325     0512                     SMT2CPWL        equ	1298	;# 
 11326     0513                     SMT2CPWH        equ	1299	;# 
 11327     0514                     SMT2CPWU        equ	1300	;# 
 11328     0515                     SMT2PR          equ	1301	;# 
 11329     0515                     SMT2PRL         equ	1301	;# 
 11330     0516                     SMT2PRH         equ	1302	;# 
 11331     0517                     SMT2PRU         equ	1303	;# 
 11332     0518                     SMT2CON0        equ	1304	;# 
 11333     0519                     SMT2CON1        equ	1305	;# 
 11334     051A                     SMT2STAT        equ	1306	;# 
 11335     051B                     SMT2CLK         equ	1307	;# 
 11336     051C                     SMT2SIG         equ	1308	;# 
 11337     051D                     SMT2WIN         equ	1309	;# 
 11338     058C                     NCO1ACC         equ	1420	;# 
 11339     058C                     NCO1ACCL        equ	1420	;# 
 11340     058D                     NCO1ACCH        equ	1421	;# 
 11341     058E                     NCO1ACCU        equ	1422	;# 
 11342     058F                     NCO1INC         equ	1423	;# 
 11343     058F                     NCO1INCL        equ	1423	;# 
 11344     0590                     NCO1INCH        equ	1424	;# 
 11345     0591                     NCO1INCU        equ	1425	;# 
 11346     0592                     NCO1CON         equ	1426	;# 
 11347     0593                     NCO1CLK         equ	1427	;# 
 11348     060C                     CWG1CLKCON      equ	1548	;# 
 11349     060D                     CWG1ISM         equ	1549	;# 
 11350     060E                     CWG1DBR         equ	1550	;# 
 11351     060F                     CWG1DBF         equ	1551	;# 
 11352     0610                     CWG1CON0        equ	1552	;# 
 11353     0611                     CWG1CON1        equ	1553	;# 
 11354     0612                     CWG1AS0         equ	1554	;# 
 11355     0613                     CWG1AS1         equ	1555	;# 
 11356     0614                     CWG1STR         equ	1556	;# 
 11357     0616                     CWG2CLKCON      equ	1558	;# 
 11358     0617                     CWG2ISM         equ	1559	;# 
 11359     0618                     CWG2DBR         equ	1560	;# 
 11360     0619                     CWG2DBF         equ	1561	;# 
 11361     061A                     CWG2CON0        equ	1562	;# 
 11362     061B                     CWG2CON1        equ	1563	;# 
 11363     061C                     CWG2AS0         equ	1564	;# 
 11364     061D                     CWG2AS1         equ	1565	;# 
 11365     061E                     CWG2STR         equ	1566	;# 
 11366     068C                     CWG3CLKCON      equ	1676	;# 
 11367     068D                     CWG3ISM         equ	1677	;# 
 11368     068E                     CWG3DBR         equ	1678	;# 
 11369     068F                     CWG3DBF         equ	1679	;# 
 11370     0690                     CWG3CON0        equ	1680	;# 
 11371     0691                     CWG3CON1        equ	1681	;# 
 11372     0692                     CWG3AS0         equ	1682	;# 
